,rating,lang_langid,lang_langdetect,lang_textblob
293,"Fué un mal entendido, por el valor que aboné creía que era una instalación total y no parcial como me explicaron. Lamentable pero resultó costosa, la labor del personal fué estupendo.","('es', -705.0352017879486)",es,es
294,todo ok,"('pt', -19.84747314453125)",sk,es
295,muy buena onda.todo bien y amables.bien,"('es', -83.96418046951294)",es,es
296,Rápido,"('es', -8.185890197753906)",pt,es
297,Perfecto. Exelente,"('it', -0.4637432098388672)",es,es
298,"No fue claro como era el tema de los trabajos adicionales (carga de gas, trabajo en altura, etc) y nos quedaron dudas sobre quien y como facturan","('es', -639.6475191116333)",es,es
299,Muy bien la persona q me visito. Quede muy complacido. Espero el presupuesto a la brevedad Gracias,"('es', -282.7448539733887)",es,es
300,ninguno,"('es', -16.452350616455078)",tl,es
301,Muy profesional. indico mejorar en el trabajo.,"('es', -95.46917963027954)",es,es
302,Hace ya un dia que vino y todavia no recibi el presupuesto de trabajo,"('es', -229.7671287059784)",es,es
303,Súper puntual y amable,"('es', -54.811039447784424)",es,es
304,Todo bien,"('es', -21.023327827453613)",es,es
305,Muy buena predisposicion,"('es', -31.819512367248535)",es,es
306,Todo muy bien,"('es', -29.40669059753418)",es,es
307,"Gostei muito do SR. Clovis, de fato espero que o orçamento esteja dentro de nossa alçada","('pt', -363.9957764148712)",pt,pt
308,Todo muy bien!,"('es', -29.40669059753418)",es,es
309,Excelente,"('en', 0.6303577423095703)",ro,es
310,Perfeito,"('cy', -6.01302433013916)",de,pt
311,Todo salio bien. Personal idoneo y trato cordial. Lo recomiendo.,"('es', -164.41232347488403)",es,es
312,Quedamos conformes con el trabajo.,"('es', -79.13169145584106)",es,es
313,Todo bieb,"('es', -21.023327827453613)",es,es
314,Todo correcto,"('pt', -18.29134702682495)",es,es
315,Muy prolijo y educado. Revisó bien todo antes de dar un diagnóstico. Parece ser muy cuidadoso con su trabajo y estoy a la espera del presupuesto para solucionar el problema,"('es', -702.6725759506226)",es,es
316,Excelente,"('en', 0.6303577423095703)",ro,es
317,"Todo perfecto, muy recomendable.","('pt', -30.04343605041504)",es,es
318,Espero que envíen el presupuesto y espero poder contratarlos,"('es', -241.72201776504517)",es,es
319,todo muy bien,"('es', -36.94727373123169)",es,es
320,"Juan Martín inspira mucha confianza y se ve que sabe de lo que habla, esperamos poder trabajar con él pronto","('es', -406.6472074985504)",es,es
321,Muy conforme,"('en', 9.061840057373047)",es,es
322,buen trabajo,"('es', -24.00764560699463)",es,es
323,cauto,"('en', 9.061840057373047)",ro,it
324,Muy buen trabajo,"('es', -24.00764560699463)",es,es
325,Puntual,"('en', 9.061840057373047)",id,es
326,No coinciden los precios de la página con los que me pasó el personalmente.,"('es', -342.3346211910248)",es,es
327,El servicio es pésimo,"('es', -131.8800230026245)",es,es
328,trabajo en garantia,"('es', -67.80868768692017)",es,es
329,Muy prolijo y rápidos para trabajar.,"('es', -140.71628141403198)",es,es
330,Muy prolijo y rápidos para trabajar.,"('es', -140.71628141403198)",es,es
331,Muy buen desempeño. .,"('es', -68.35257744789124)",es,es
332,Todo perfecto. Profesional y muy amable. Sumamente recomendable,"('es', -66.3064637184143)",es,es
333,Todo muy bien,"('es', -29.40669059753418)",es,es
334,Excelente,"('en', 0.6303577423095703)",ro,es
335,"Persona correcta, hizo el trabajo convenido y ha quedado bien. Recomendable.","('es', -281.0101490020752)",es,es
336,Excelente trabalho,"('pt', -43.199793338775635)",pt,pt
337,Muy bien,"('mt', -6.486800193786621)",es,es
338,Excelente técnico,"('fr', -39.570741176605225)",pt,es
339,Excelente. Muy correcto educado y prolijo,"('es', -94.25011157989502)",es,es
340,"La verdad trabajan muy pero muy bien,y son gente muy amables","('es', -153.62313032150269)",es,es
341,Todo en orden.,"('es', -58.03425645828247)",es,es
342,"El precio es mejorable, pero, pagar por algo bueno deja conforme...","('es', -188.82533288002014)",es,es
343,Bien el trabajo.,"('es', -53.646663188934326)",es,es
344,"Vino a ver el trabajo. Como implicaba la necesidad de soldar la llave de paso a la cañería, y no tenía la herramienta, dijo que venía al día siguiente. Yo acepté y también acepté el mayor costo que era de 1600 pesos. Acaba de avisar que no va a venir. Quiero que me devuelvan el dinero pagado.","('es', -1363.8309037685394)",es,es
345,Recomendable,"('en', -0.2975168228149414)",es,es
346,"todo bien, gracias","('es', -58.27439069747925)",es,es
347,"Estuve esperado todo el día la visita, para lo cual suspendí todas mis actividades, realice el pago previamente y nadie se presentó","('es', -561.7647113800049)",es,es
348,Muy buenos los instaladores!,"('es', -90.30541706085205)",es,es
349,Todo ok,"('pt', -12.324566841125488)",sk,es
350,Muy conforme... Gracias,"('es', -11.859476089477539)",es,es
351,FELICITACIONES POR MANDARME A JOSE LUIS FERREIRA.ELECTRICISTA MATRICULADO.,"('en', -9.92076587677002)",pt,es
352,Satifactorio diez puntos,"('es', -104.21071577072144)",es,es
353,Muy atentos y respetuosos los chicos! Explicaron todas la opciones claramente. Muy profesionales.,"('es', -229.62331628799438)",es,es
354,Muy buen servicio,"('es', -26.922865867614746)",es,es
355,El profecional muy bien..prolijo en su trabajo. Demoro en terminal pero valio la pena..quedo genial!,"('es', -271.1095633506775)",es,es
356,muy bien,"('mt', -6.486800193786621)",es,es
357,Aún espero mi factura. Muchas excusas para terminar los detalles.,"('es', -189.62086129188538)",es,es
358,Se nota que Gustavo es muy profesional y conoce de los temas y las problemáticas conversadas.,"('es', -258.80989050865173)",es,es
359,Muy buen trabajo,"('es', -24.00764560699463)",es,es
360,Muy educado. Excelente trabajo,"('es', -64.8007082939148)",es,es
361,"Vino puntualmente pero no realizo el trabajo porque encontro todo bien, tampoco me cobro nada","('es', -262.97601318359375)",es,es
362,Todo bien. Gracias,"('es', -61.09585380554199)",es,es
363,Recomendable,"('en', -0.2975168228149414)",es,es
364,En Frávega pregunté específicamente si incluida el soporte; me dijeron que sí. Cundo ví lo q habían colocado en mi domicilio no era un soporte convencional como todos los normales; colocaron algo horrible de color colorado y ya estaba doblado.,"('es', -1020.8684918880463)",es,es
365,No pudo hacer mucho por ser su primer dia,"('es', -138.75430250167847)",es,es
366,Muy bueno!!,"('en', 9.061840057373047)",es,es
367,Fue muy correcto y bien dispuesto a solucionar el problema. Lo recomendaría.,"('es', -208.46446800231934)",es,es
368,Muy prolijo. La verdad realizo un trabajo muy profesional. Lo que me sorprendio es que me cobre un adicional por el trabajo.,"('es', -371.6954565048218)",es,es
369,Conforme,"('en', 9.061840057373047)",en,pt
370,Todo perfecto,"('pt', -18.53882884979248)",es,es
371,Todo muy bien,"('es', -29.40669059753418)",es,es
372,Me gustaría el presupuesto más rápido,"('es', -179.01577997207642)",es,es
373,"Excelente profissional, valeu muito apena","('pt', -59.90294790267944)",pt,pt
374,"Excelente profesionales. Honestos, saben lo que hacen y me dejaron el equipo como nuevo. Los recomiendo 100 % , no duden en contratar su servicio.","('es', -482.2953579425812)",es,es
375,Todo en tiempo y forma,"('es', -80.72394180297852)",es,es
376,"Muy bueno, hizo recomendaciones por el trabajo y ofreciò opciones a tener en cuenta para el presupuesto solicitado.","('es', -386.2972583770752)",es,es
377,Todo bien óptimo profesional. Recomiendo,"('es', -111.8745288848877)",es,es
378,muy bien,"('mt', -6.486800193786621)",es,es
379,"el trabajo estuvo muy bien hecho, muy ràpido, pero ahora no puedo abrir la puerta del lavarropas, una vez de terminado el proceso de lavado.","('es', -546.3738372325897)",es,es
380,Profissional prestativo e competente.,"('pt', -47.484235763549805)",it,pt
381,El profesional se presento en tiempo y forma. Y brindo un asesoramiento claro y correcto. De trato cordial y respetuoso. Muy conforme con la visita.,"('es', -353.1785707473755)",es,es
382,esta es una encuesta? se pregunta la presencia y el horario? y el servicio no cuenta?,"('es', -300.85599422454834)",es,es
383,"no quedo bien terminado el trabajo, mala atencion al cliente postventa","('es', -233.51933097839355)",es,es
384,Primera vez que uso iguanafix y quedé muy satisfecho.,"('fr', -146.20882177352905)",es,es
385,Excelente atención y disponibilidad,"('es', -110.67968893051147)",es,es
386,Los instaladores excelente,"('es', -81.98323774337769)",es,es
387,"No supo resolverlo porque es sólo gasista, la caldera sin reparación. Me envían otra persona que además sepa de electricidad? (casi todas las calderas, calefones, etc tienen problemas de gas y de electricidad!!!) Espero su respuesta.","('es', -805.9312942028046)",es,es
388,No es sencilla la comunicación,"('es', -133.55811738967896)",es,es
389,Colaboró con la solucion a mi problema de humedad,"('es', -131.05964303016663)",es,es
390,Gracias por sus servicios! muy buena atención por parte de Aldo Palavecino,"('es', -259.226774930954)",es,es
391,"Llegó a tiempo, sólo que como no es mi casa, sino el consultorio, se me hizo larga la espera. El rango era de 8 a 12 y llegó 11.45 y tiene que volver. Estuvo muy bien igual.","('es', -679.3005182743073)",es,es
392,"el trato fue correcto, y el trabajo se realizo en tiempo y forma","('es', -182.21539068222046)",es,es
393,Todo muy bien.,"('es', -38.46366786956787)",es,es
394,"Se realizó la visita, pero voy a solucionar el problema de otra forma.","('es', -193.99995303153992)",es,es
395,Todo Ok,"('es', -4.442034721374512)",pt,es
396,Excelente trabajo,"('es', -29.372055053710938)",es,es
397,Todo ok. Tienen que pasarme el presupuesto,"('es', -136.90278720855713)",es,es
398,"Muy Amable, quedo a la espera de que me pasen el Presupuesto.","('es', -218.8128378391266)",es,es
399,Excelente! Gracias!,"('es', -21.096842765808105)",es,es
400,todo ok!,"('pt', -19.84747314453125)",sk,es
401,Satisfecha con el trabajo.,"('es', -66.7194938659668)",es,es
402,"Muy buen trabajo, buena atencion.gracias","('es', -84.14665460586548)",es,es
403,Buen trabajo,"('es', -24.00764560699463)",es,es
404,Todo muy bien,"('es', -29.40669059753418)",es,es
405,"en Fravega no nos informaron que la instalacion en un segundo piso tiene otra tarifa,por lo que pagamos $500 mas de lo pactado en la compra. El vendedor de Fravega no nos aclaro, ni informo.","('es', -744.1940498352051)",es,es
406,el trabajo fue realizado con eficiencia y muy buen trato,"('es', -176.89090490341187)",es,es
407,Buena comunicacion,"('es', -36.98872518539429)",es,es
408,Excelente atencion,"('es', -46.675471782684326)",pt,es
409,Muy buena atencion,"('es', -31.490838527679443)",es,es
410,Quedamos conformes,"('es', -25.77056121826172)",es,es
411,Muy bueno,"('en', 9.061840057373047)",es,es
412,Muy profisional,"('en', 0.6435689926147461)",en,es
413,Excelente,"('en', 0.6303577423095703)",ro,es
414,Muy buen servicio. Se realize el trbajo de acuerdo a lo previsto y ademas me solucionaron otro problema que tenia en el auto.,"('es', -428.11982703208923)",es,es
415,La atención muy buena y lo mejor que fue al momento en el horario acordado,"('es', -314.57244348526)",es,es
416,gente super agradable,"('it', -30.714048862457275)",es,es
417,"muy contento, me fue muy bien !!!","('es', -37.66651010513306)",es,es
418,Todo ok,"('pt', -12.324566841125488)",sk,es
419,"Excelente trabajo,trato y predisposición;muy recomendable","('es', -143.076162815094)",es,es
420,Perfecto,"('en', 9.061840057373047)",en,es
421,Excelente el trabajo del instalador y su cordialidad.,"('es', -175.43226313591003)",es,es
422,No me hizo presupuesto alguno por considerar que sólo se dedican a pintar y no preparar la superficie para esa propósito. Pensé que se dedicaban solucionar integralmente el trabajo.,"('es', -722.7319393157959)",es,es
423,El instalador estubo bien con un poco de demora el servicio de ustedes iguana flic es muy malo,"('es', -400.01673340797424)",es,es
424,"Bueno,sin contratiempos fue una consulta rápida y eficiente","('es', -160.71614933013916)",es,es
425,Excelente el trabajo!!!,"('es', -61.9720516204834)",es,es
426,No vino ni aviso,"('it', -13.472423076629639)",sl,es
427,"Puntual, correcto y amable","('es', -40.13905382156372)",es,es
428,Muy atento y cordial. Dio la sensacion de saber de su oficio,"('es', -213.97258234024048)",es,es
429,Aaaaaaa,"('en', 9.061840057373047)",so,vi
430,NO vino nadie,"('es', -15.109086036682129)",sl,es
431,Tuve que reclamar la entrega,"('es', -108.80769491195679)",es,es
432,El profesionall llegò en el margen horario estipulado y realizo las mediciones correspondientes.,"('es', -320.85922145843506)",es,es
433,X ahora bien,"('es', -36.14594554901123)",so,es
434,Excelente profesional y persona.,"('es', -19.576560020446777)",es,es
435,muy bien,"('mt', -6.486800193786621)",es,es
436,muy buena atencion,"('es', -31.490838527679443)",es,es
437,Muy bien y muy rápido. Muchas gracias,"('es', -101.37060308456421)",es,es
438,El trabajo fue realizado en tiempo y en forma. Los profesionales fueron educados y dejaron el lugar en buenas condiciones. La estufa hasta el momento nunca tuvo un inconveniente desde su instalación.,"('es', -777.9605975151062)",es,es
439,"Muy bueno, rápido y recomendable","('es', -65.17953872680664)",es,es
440,Fueron buenas las opciones que dio para el trabajo,"('es', -226.51569890975952)",es,es
441,Excelente!,"('en', 0.6303577423095703)",ro,es
442,Todo muy bien,"('es', -29.40669059753418)",es,es
443,Muy profesional,"('en', 9.061840057373047)",en,es
444,Muy atento y amable. Realizo sugerencias Muy conforme,"('es', -138.06743812561035)",es,es
445,Muy bueno,"('en', 9.061840057373047)",es,es
446,"conforme de la visita, estoy a la espera de una respuesta.gracias","('es', -207.07168531417847)",es,es
447,buen trabajo,"('es', -24.00764560699463)",es,es
448,Excelente Profesional,"('es', -6.790286064147949)",es,es
449,"Estuvo todo muy bien! Se atraso un par de dias la obra, pero quedo bien, y la gente que hizo el trabajo era muy limpia y atenta. Muy recomendable!","('es', -514.4813678264618)",es,es
450,bastante bueno.,"('es', -12.209970951080322)",es,es
451,Ok instalación,"('gl', -43.638315200805664)",es,es
452,mbuena atencion,"('es', -31.490838527679443)",es,es
453,"El calefon quedo a medio instalar porque casi terminando la instalacion se dieron cuenta que vino con una falla en el conpartimiento de la pila para el encendido. Me comunique con Sebastian de Iguana fix y me dijo que iba a enviar un mail a sodimac para que me realicen el.cambio del calefon. El gasista se retiro de mi domicilio dejando el calefon instalado excepto una manguera de agua, que cuando fui a abrir la canilla de la cocina, ese caño que quedo desconectado empezo a perder un chorro de agua. Tuve q cortar la.llave de agua general del departamento para que no pierda mas. Estoy sin agua en toda la casa, necesito una respuesta urgente","('es', -2287.9092750549316)",es,es
454,Muy buena atención,"('es', -52.51024580001831)",es,es
455,Faltaría que envíen el presupuesto,"('es', -174.6452407836914)",es,es
456,Muy claro y profesional,"('es', -17.50102138519287)",es,es
457,"Es una persona atenta y educada. reviso la heladera, la desarmo, no ensucio nada y me comento lo que tenia que arreglar y que debia esperar que mi seguro se comunique conmigo. muy recomendable.","('es', -677.2501091957092)",es,es
458,En junio pedí arreglo de Bacha porque estaba despegada. El profesional optó por pegarla y quien lo arregló dice que la Bacha va a volver a despegarse por lo que no estoy conforme con el servicio,"('es', -777.0757296085358)",es,es
459,"Muy buen trabajo y super rápido, muy conformes","('es', -99.38044595718384)",es,es
460,Nada.,"('es', -0.7389726638793945)",so,es
461,Muy bueno el servicio,"('es', -65.33998441696167)",es,es
462,Muchas gracias!!! Todo tal lo esperaba,"('es', -96.66732549667358)",es,es
463,TODO OK,"('en', 9.061840057373047)",pt,es
464,Aún no me trajeron el aparato arreglado,"('es', -113.43918514251709)",es,es
465,Excelente todo!!!,"('es', -14.330869197845459)",pt,es
466,Excelente todo!!!,"('es', -14.330869197845459)",pt,es
467,Nunca vino,"('es', 1.8952512741088867)",es,es
468,Lo anterior es claro,"('es', -23.190797328948975)",es,es
469,Todo ok,"('pt', -12.324566841125488)",sk,es
470,La visita fue muy buena y puntual. Lo que aún no recibí el presupuesto,"('es', -223.00354623794556)",es,es
471,"El profesional nunca llegó a mi casa y nadie se comunicó conmigo para avisar porque. Después de dos llamadas y media hora de espera, de iguana fix me dicen que el profesional estaba demorado y había que reagendar. Debido a la mala atención recibida decidí cancelar el servicio por lo que solicito la devolución de la visita abonada con tarjeta de crédito y nunca realizada. Gracias","('es', -1651.3365530967712)",es,es
472,Todo bien,"('es', -21.023327827453613)",es,es
473,Todo perfecto.,"('pt', -18.53882884979248)",es,es
474,Muy amable,"('en', 2.78085994720459)",so,es
475,todo ok,"('pt', -19.84747314453125)",sk,es
476,Dos veces me cambio la fecja del trabajo sobre el mismo dia que tenia que venir,"('es', -379.32243514060974)",es,es
477,Realizó un excelente trabajo.,"('es', -95.83102369308472)",es,es
478,Muy bien.,"('de', -15.635057926177979)",de,es
479,Excelente en todo puntualidad trato prolijidad en tiempo. Altamente recomendable !!,"('es', -178.62057304382324)",es,es
480,no califico el precio realmente no tengo idea *el lavarropas funciona gracias,"('es', -192.53860473632812)",es,es
481,Llego MUY tarde,"('pl', -16.860741138458252)",ca,es
482,Todo bien!,"('es', -21.023327827453613)",es,es
483,Puntual,"('en', 9.061840057373047)",id,es
484,A la epera del presupuesto,"('es', -69.7080066204071)",es,es
485,El profesional muy serio y correcto. Fravega por segunda vez entrega un termotanque que no corresponde.,"('es', -326.9275712966919)",es,es
486,muy bueno,"('en', 9.061840057373047)",es,es
487,nunca aviso q no venia,"('es', -71.2311954498291)",it,es
488,No llegaron a la hora acordada.falta de seriedad he incumplidos pensé q era una empresa sería,"('es', -399.9344799518585)",es,es
489,Respondió a la necesidad,"('ca', -76.99286699295044)",es,es
490,Trabajo correcto en tiempo y forma.,"('es', -110.82693910598755)",es,es
491,Trabajo correcto,"('es', -28.384940147399902)",es,es
492,Trabajo correcto,"('es', -28.384940147399902)",es,es
493,Profesional aparentemente correcto,"('es', -12.967508792877197)",es,es
494,Espero el presupuesto. Muchas gracias,"('es', -98.69572114944458)",es,es
495,si bien el trabajo se realizo muy bien me lo tuvieron que reprogramar porque el anterior técnico no avisó que iba a faltar por problemas personales,"('es', -538.9739623069763)",es,es
496,"Llegó aproximadamente 40 minutos tarde pero el trato fue muy bueno! El precio me pareció caro ya que no pudo reparar nada, quedo en mandarnos un presupuesto.","('es', -528.2864894866943)",es,es
497,Todo Salio genial,"('it', -42.36601638793945)",it,es
498,"todo ok, gracias","('es', -41.63156843185425)",pl,es
499,Excelente!,"('en', 0.6303577423095703)",ro,es
500,Muy bueno el trabajo realizado,"('es', -104.75107002258301)",es,es
501,No le dieron bien la dirección al pobre hombre....,"('es', -240.28462266921997)",es,es
502,Muy buena atención y asesoramiento profesional,"('es', -131.96760654449463)",es,es
503,Quedé muy conforme,"('fr', -49.94593048095703)",es,es
504,Muy profesional y efectivo.se encontraron problemas no planeados los solucionó.,"('es', -161.16487169265747)",es,es
505,buen trabajo y asesoramiento,"('es', -95.31319665908813)",es,es
506,"Muy puntuales, cumplidores y correctos.","('es', -77.03447675704956)",es,es
507,Muy bueno excelente en su trabajo .,"('es', -104.6749005317688)",es,es
508,Buen asesoramiento,"('fi', -44.17687702178955)",es,es
509,Sin problemas,"('es', -0.27210521697998047)",sl,es
510,Excelente atención. Gracias! Aguardo entonces arreglo de TV arrego,"('es', -173.9787118434906)",es,es
511,"no quiero que vengan, hace tres veces que confirmamos la visita y nunca vino, son unos mentirosos, me hicieron perder el tiempo, cancelando reuniones y saliendo a la corridas desde un sanatorio del centro para llegar a las 16 horas. devuelvan el dinero. aprendan a trabajar responsablemente, no son confiables, saludos","('es', -1048.9733374118805)",es,es
512,Muy buena mudanza,"('it', -16.209299564361572)",sw,es
513,Todo de acuerdo a lo convenido telefónicamente,"('es', -167.83941197395325)",es,es
514,todo de acuerdo a lo acordado,"('es', -142.57846570014954)",es,es
515,Buenisimo,"('lt', 1.2334938049316406)",lt,es
516,"Muy recomendable,","('en', -0.2975168228149414)",es,es
517,MuY bueno.,"('en', 9.061840057373047)",es,es
518,Todo ok,"('pt', -12.324566841125488)",sk,es
519,Perfecto,"('en', 9.061840057373047)",en,es
520,todo ok. recomendable.,"('es', -42.58534860610962)",pt,es
521,"Buena predisposición . El equipo no quedó perfecto. Por agenda recargada, trabajan bajo presión.","('es', -341.5637321472168)",es,es
522,"Todo bien, excelente atención y seriedad","('es', -135.8112244606018)",es,es
523,Termino llegando a las 17:30 approx y yo ya no estaba. Ese no era el horario pactado. Visita cancelada,"('es', -348.89455127716064)",es,es
524,Dejaron mucho que desear en cuánto tiempos de respuesta y atención al cliente (tanto el centro telefónico como el técnico ),"('es', -565.7935862541199)",es,es
525,Decidí no realizar el servicio con el taller,"('es', -183.59341049194336)",es,es
526,TODO BIEN,"('en', 9.061840057373047)",vi,es
527,Excelente atencion,"('es', -46.675471782684326)",es,es
528,Muy prolijo y detallista,"('es', -85.26611542701721)",es,es
529,excelente,"('en', 0.6303577423095703)",pt,es
530,El precio me parece caro para el trabajo realizado.,"('es', -168.52834701538086)",es,es
531,Muy buen trabajo los servicios de iguanafix altamente recomendable.,"('es', -158.43151831626892)",es,es
532,todo de 10 gracias !!,"('es', -63.79305815696716)",es,es
533,Muy buena puntualidad y buen manejo de conocimientos,"('es', -109.76889967918396)",es,es
534,Excelente profesional,"('es', -6.790286064147949)",es,es
535,"No tengo el precio, pero igual les pongo 5 estrellas. Algo para corregir, es que la atencion telefonica es imposible, nunca me atendieron. Por mail se demoro unos dias para contestar. El sistema de registro como usuario en su pagina tiene problemas. Muchas gracias","('es', -726.99298620224)",es,es
536,hubomal entendido con la empresa respecto del trabajo a realizar,"('es', -242.25143313407898)",es,es
537,Salió todo muy bien.,"('es', -81.36002016067505)",es,es
538,......,"('en', 9.061840057373047)",,en
539,"Todo excelente, los chicos muy profesionales y correctos","('es', -131.0442132949829)",es,es
540,Muy bien el trabajo echo,"('es', -83.24901819229126)",es,es
541,Fue bueno todo lo que explico.gracias.,"('es', -123.61571216583252)",es,es
542,Excelente el representante de la empresa todo según lo acordado,"('es', -286.4171802997589)",es,es
543,Vastante saladito el precio d la instalacion,"('es', -135.79029893875122)",es,es
544,Muy buen servicio,"('es', -26.922865867614746)",es,es
545,Excelente !! Recomendo.,"('es', -14.602175235748291)",pt,pt
546,Si bien llego fuera de la franja horaria pautada. Fue muy gentil y espero media hora hasta que yo regresara. Gracias,"('es', -344.7644317150116)",es,es
547,todo ok,"('pt', -19.84747314453125)",sk,es
548,Muy buen trabajo de los chicos super recomendable,"('es', -146.521066904068)",es,es
549,Todo correcto,"('pt', -18.29134702682495)",es,es
550,"No sabia como hacer el trabajo, dijo que iban a enviar a alguien que supiera cuando en el llamado yo aclare que era lo que habia que hacer.","('es', -713.1763229370117)",es,es
551,El Sr.Zubeldia es una persona muy voluntariosa trabajando y muy competente,"('es', -203.66499757766724)",es,es
552,"muy educados y prolijos, los recomiendo","('es', -150.31996726989746)",es,es
553,muy buena atención y muy educados y profesionales el personal.,"('es', -180.20477962493896)",es,es
554,Muito bom,"('it', -12.811354160308838)",pt,pt
555,"muy bueno especialmente el tema seguridad, foto del instalador, clave de seguridad y mail cuando se estaba dirigiendo al domicilio. Valorado!","('es', -491.9723081588745)",es,es
556,No se manejaron con honestidad e interés. Parece que te hacen un favor en lugar de un trabajo.,"('es', -364.526326417923)",es,es
557,sem comentarios,"('pt', -28.127268314361572)",pt,pt
558,Todo súper bien!,"('es', -73.19784021377563)",sk,es
559,Estoy muy conforme,"('es', -4.604019641876221)",es,es
560,todo en orden,"('es', -44.63601779937744)",es,es
561,"En general Iguanafix es una buena opción, espero que el trabajo realizado no requiera hacer uso de la garantía","('es', -455.2072608470917)",es,es
562,Todo bien,"('es', -21.023327827453613)",es,es
563,El problema fue solucionado con celeridad y total seguridad,"('es', -223.0230951309204)",es,es
564,muy bien,"('mt', -6.486800193786621)",es,es
565,Muy atento con todo lo que le pedí! Muy recomendable.,"('es', -206.67176342010498)",es,es
566,Muy bueno,"('en', 9.061840057373047)",es,es
567,todo ok,"('pt', -19.84747314453125)",sk,es
568,muy bien,"('mt', -6.486800193786621)",es,es
569,MUY BIEN EL SEVICIO,"('en', 9.061840057373047)",ca,es
570,Todo ok.,"('pt', -12.324566841125488)",sk,es
571,Sem comentarios,"('pt', -28.127268314361572)",pt,pt
572,Preciso de urgencia orçamento,"('pt', -81.55649733543396)",pt,pt
573,"Muchas gracias, Daniel!","('es', -51.75051784515381)",es,es
574,"Puntual y parecía confiable, ahora a esperar el presupuesto para ver si nos es conveniente. Muchas gracias.","('es', -305.1867141723633)",es,es
575,"Fue todo excelente, muy buen trabajo, trato y puntialidad...gracias!","('es', -132.135977268219)",es,es
576,todo bien,"('es', -28.563910961151123)",es,es
577,Muy bien predispuesto.,"('es', -40.54886770248413)",es,es
578,Rápido y eficiente,"('es', -52.99645137786865)",es,es
579,Un grande Pablo,"('fr', -23.39074182510376)",es,es
580,Espero presupuesto,"('es', -36.09292507171631)",es,es
581,"Todo muy bien, muy amable.","('es', -46.59107494354248)",es,es
582,genial,"('pl', 1.3731427192687988)",nl,es
583,el costo no lo se porque fue a traves del seguro,"('es', -199.3022801876068)",es,es
584,"La cocina a instalar ADVERTÍ que era a gas la encimara, y eléctrico el horno. LO PRIMERO QUE LE PREGUNTÉ ES SI HABÍA CONECTADO OTRAS COCINAS COMO ESTAS Y ME DIJO "" SIIIIII"" Me dio tranquilidad. Conectó el gas y cuando llegamos al tema eléctrico, me dijo que había que cambiar el enchufe de la pared. Le pregunté si lo podía hacer. Me dijo que no,, que no era electricista. Llamé al encargado del edificio y le dijo que si esperaba 10 minutos, él lo cambiaba y quedaba todo resuelto. No quiso esperar aduciendo que tenía otros trabajos que hacer. Empecé a llamar a IGUANAFIX, para que solucionaran este problema. Tardaron 30 minutos en contestar. El operario ya se había ido. El enchufe estaba cambiado. Lo hicieron volver desde la empresa. NO TENÍA IDEA DE CÓMO SE HACÍA FUNCIONAR EL HORNO. Me dijo el operario que él no era electricista. Evidentemente NO HABÍA COLOCADO NUNCA UNA COCINA ARISTON DE ESTAS CARACTERÍSTICAS Quien terminó el trabajo fue el Encargado. NUNCA mas IGUANAFIX!!!","('es', -3475.8433248996735)",es,es
585,foi super prestativo,"('pt', -38.70574426651001)",it,pt
586,No vinieron,"('de', 0.535987377166748)",af,es
587,"Todo ok! El único detalle q cuando me avisan q el técnico está llegando , me calculan el tiempo con Google Maps, como si fuera CAMINANDO, entonces no es real el tiempo y presta confusión . Las 3 veces q use iguanafix, paso lo mismo. Graciasssss","('es', -818.644933462143)",es,es
588,"Por las condiciones de instalación del calefón no lo pudo reparar. Igualmente el profesional fue amable,me explicó todo lo que iba a hacer y dejó todo súper limpio.","('es', -600.7947380542755)",es,es
589,muy amable,"('en', 2.78085994720459)",tl,es
590,"Muy amable, puntual y profesional","('es', -4.592705726623535)",es,es
591,Muy amable el señor,"('es', -66.86477184295654)",es,es
592,Genial,"('pl', 1.3731427192687988)",ca,es
593,Espero tener un equipo eficiente,"('gl', -77.31506776809692)",es,es
594,"El trabajo fue realizado, pero no duró ni 24 hs, hoy a la noche dejó nuevamente de funcionar","('es', -379.41142749786377)",es,es
595,BUENA ATENCION E INFORMACION,"('en', 9.061840057373047)",en,es
596,La visita de realizó tal cual lo programamos. Excelente servicio de presupuestacion,"('es', -247.22954273223877)",es,es
597,muito bom serviço,"('pt', -70.80902767181396)",pt,pt
598,Gostei,"('de', -0.15432453155517578)",de,pt
599,Mejorar el calculo de los materiales,"('es', -105.7023093700409)",es,es
600,Muy bien el equipo de ejecucion de la garantia. Daniel ha demostrado preocupacion por resolver problemas y muy atento a los detalles de la obra.,"('es', -534.7336585521698)",es,es
601,Muy bueno,"('en', 9.061840057373047)",es,es
602,"El problema no se soluciono pero me explico cual era el problema, fue muy sincero y atento. Absolutamente recomendable. Volveria tranquilamente al taller.","('es', -341.28921699523926)",es,es
603,Sere nuevamente su cliente si lo necesito,"('es', -114.83172655105591)",it,es
604,Llego más tarde del rango de hora pactada.  El servicio para la espera de la cotización es extremadamente lento. ,"('es', -537.6923906803131)",es,es
605,Muy educado y respetuoso,"('es', -61.30379629135132)",es,es
606,Deben pasar un presupuesto...el trabajo no pudo hacerse,"('es', -156.80213117599487)",es,es
607,"Cumplimiento correcto, muy amable","('es', -37.29623556137085)",es,es
608,que me parecio muy profecional gracias...,"('es', -72.42832708358765)",es,es
609,todo ok,"('pt', -19.84747314453125)",sk,es
